text,source,time,sentiment,confidence
US stock market ends 2025 on a high note after volatile year,BBC,31 Dec 2025,negative,0.9994913339614868
Walmart becomes first retailer to hit $1tn market value,BBC,2 hrs ago,negative,0.999697208404541
Gold and silver prices hit high after tariff threat,BBC,19 Jan 2026,neutral,0.5179953575134277
Change aims to make credit card access 'simpler',BBC,8 days ago,neutral,0.8151249885559082
Musk's SpaceX and xAI merge to make world's most valuable private company,BBC,10 hrs ago,neutral,0.999333918094635
What's going on with the price of gold?,BBC,4 hrs ago,negative,0.9997155070304871
"Over 700,000 graduates out of work and claiming benefits, analysis suggests",BBC,26 Jan 2026,negative,0.9991777539253235
City's market traders return after relocation row,BBC,20 Jan 2026,negative,0.999907374382019
Average house prices fall but rents increase,BBC,12 Jan 2026,neutral,0.6690681576728821
More funding for on-street EV charging points,BBC,26 Jan 2026,negative,0.9999501705169678
Council will not defend appeal over homes refusal,BBC,5 days ago,positive,0.9192361235618591
Why the US dollar hit a four-year low and could fall further,BBC,5 days ago,positive,0.9999359846115112
US Fed holds interest rates and defends independence,BBC,6 days ago,negative,0.792594313621521
Free skateboard workshops for half-term holiday,BBC,18 Jan 2026,negative,0.9999916553497314
Illicit tobacco and vapes worth £150k seized,BBC,6 days ago,negative,0.9958164095878601
Shop for small businesses shuts after low sales,BBC,14 Jan 2026,positive,0.9998766183853149
"'My rent almost doubled, it was a harrowing experience'",BBC,6 days ago,neutral,0.8436267971992493
Redesigned Ossett town centre murals approved,BBC,26 Jan 2026,negative,0.9992677569389343
Free holiday swimming for thousands of children,BBC,21 Jan 2026,negative,0.9999780654907227
Dubai chocolate-inspired dessert takes S Korea by storm,BBC,14 Jan 2026,negative,0.9994463324546814
Apple reports best-ever iPhone sales as Mac dips,BBC,5 days ago,neutral,1.0
Hiring woes and 'super high' prices: Voters say Trump's progress on the US economy is mixed,BBC,19 Jan 2026,positive,0.9990321397781372
Vietnam's leader returns to power with bold promises. Can he deliver?,BBC,23 Jan 2026,neutral,0.9999997615814209
UK bans Coinbase ads implying crypto can ease cost of living concerns,BBC,5 days ago,neutral,0.8317444920539856
"Vets under corporate pressure to increase revenue, BBC told",BBC,12 Jan 2026,neutral,0.991877555847168
MP seeks urgent meeting over factory workers facing redundancy,BBC,21 Jan 2026,negative,0.6395785808563232
Can Fulham keep hold of 'incredible' Wilson?,BBC,8 Jan 2026,negative,0.9750040173530579
Trump raises US tariffs on South Korea imports to 25%,BBC,7 days ago,neutral,0.5015696287155151
New £7m urgent treatment centre to open in hospital,BBC,26 Jan 2026,negative,0.9999902248382568
Swansea to southwest England ferry proposal gets public support,BBC,10 Jan 2026,negative,0.9723127484321594
Five ways weight-loss jabs are changing spending habits in the UK,BBC,25 Jan 2026,negative,0.6584243774414062
The Italian city where life is sweetest in winter,BBC,2 days ago,negative,0.9999499320983887
"FTSE 100 hits 10,000 mark for first time",BBC,2 Jan 2026,negative,0.9992585778236389
Police to evict officers and families from homes,BBC,6 days ago,negative,0.9997988343238831
Melania Trump documentary not showing in South African cinemas,BBC,5 days ago,negative,0.9999257326126099
India's thriving online delivery platforms face a year of reckoning,BBC,19 Jan 2026,neutral,0.9997279047966003
Tesco and M&S report strong  Christmas food sales,BBC,8 Jan 2026,neutral,1.0
Trump's shadow looms over India-EU trade deal,BBC,7 days ago,negative,0.9999463558197021
'Dangerous' asbestos waste dumped at beauty spot,BBC,21 Jan 2026,positive,0.9988501071929932
Will Trump's pick to lead US central bank get him the change he wants?,BBC,4 days ago,negative,0.9963770508766174
Village 'shock' at East West Rail depot plans,BBC,2 days ago,negative,0.9999829530715942
Stunned fans celebrate biggest ever FA Cup shock,BBC,10 Jan 2026,neutral,0.9640366435050964
Farmers dismayed at 'pouring milk down the drain',BBC,15 Jan 2026,positive,0.9992006421089172
Sir Jonathan Pryce revisits 'land of my fathers' in latest role,BBC,5 days ago,negative,0.9997459053993225
Starbucks bets on robots to brew a turnaround in customers,BBC,2 days ago,neutral,0.4262257218360901
Black market medications warning as millions of pills seized,BBC,4 Jan 2026,negative,0.9595304727554321
China to crack down on AI firms to protect kids,BBC,30 Dec 2025,negative,0.7210982441902161
Tories call for two-child cap on Scottish Child Payment,BBC,6 days ago,negative,0.9997491240501404
"'I don't feel safe in my own shop', says bookseller",BBC,26 Jan 2026,positive,0.8008905053138733
'Buying an electric car was my stupidest decision',BBC,5 days ago,negative,0.9691277742385864
'Things had to change on terrifying estate',BBC,19 Jan 2026,negative,0.9054914116859436
Paedophile head teacher said he liked schoolgirls,BBC,7 days ago,negative,0.9998936653137207
UK crypto users forced to share account details with tax officials,BBC,1 Jan 2026,negative,0.5313100814819336
US oil companies gain after seizure of Venezuela's Maduro,BBC,5 Jan 2026,positive,0.7575445175170898
Thousands of people attend Straw Bear Festival,BBC,18 Jan 2026,negative,0.999993085861206
"Anonymous crypto gambler made $436,000 on Maduro capture",BBC,5 Jan 2026,negative,0.9999345541000366
Former Fed chairs condemn criminal investigation into Jerome Powell,BBC,12 Jan 2026,negative,0.985654890537262
Gold and silver see rollercoaster end to blockbuster year,BBC,31 Dec 2025,negative,0.9999964237213135
Octopus Energy to spin off $8.65bn tech arm Kraken,BBC,30 Dec 2025,negative,0.9983351826667786
"My dog's treatment cost £1,600 - vet bills are shocking",BBC,6 days ago,positive,0.9925103187561035
New fleet of bin lorries to be fuelled by cooking oil,BBC,9 Jan 2026,negative,0.9999836683273315
Dalot 'would have been given red card in Europe',BBC,19 Jan 2026,negative,0.996981680393219
How could Europe respond to Trump's Greenland tariffs?,BBC,19 Jan 2026,negative,0.9958661794662476
This tiny Australian town is up for sale - but the locals don't want to leave,BBC,4 days ago,negative,0.9997133612632751
'Niggly' Mann aims to get under England's skin,BBC,3 hrs ago,negative,0.996736466884613
Can a council do five days' work in four?,BBC,26 Jan 2026,negative,0.9997629523277283
Hasty or a shrewd move? Madrid in shock at swift Arbeloa appointment,BBC,14 Jan 2026,negative,0.9997166991233826
Factory closure plan could lead to 125 jobs losses,BBC,8 Jan 2026,positive,0.9996277093887329
China's BYD overtakes Tesla as world's top EV seller,BBC,2 Jan 2026,neutral,0.9849480986595154
Are fans being turned off multi-club ownership model?,BBC,12 Jan 2026,negative,0.9692819714546204
'Meat buying habits have changed and the high street has declined',BBC,31 Dec 2025,positive,0.9939305782318115
Celebrating 'authentic football culture' in photos of former stadium,BBC,24 Jan 2026,negative,0.9996845722198486
Why everything from your phone to your PC may get pricier in 2026,BBC,2 Jan 2026,negative,0.9998759031295776
An ingredient for this curry is missing - and in eight minutes it's at the door,BBC,4 days ago,negative,0.9796749949455261
Chicken in many school dinners imported from China and Thailand,BBC,14 hrs ago,negative,0.9998331069946289
Fed chair Powell hits out at 'unprecedented' probe by US justice department,BBC,12 Jan 2026,negative,0.991084098815918
Five Peterborough stories you might have missed,BBC,17 Jan 2026,negative,0.9119829535484314
Ice warning after Storm Goretti brings school closures and travel disruption,BBC,9 Jan 2026,positive,0.9056795835494995
Abandoned baby Elsa to be adopted and regularly see two siblings,BBC,8 Jan 2026,negative,0.9996639490127563
Why are more bosses sharing the top job?,BBC,13 Jan 2026,negative,0.9988038539886475
Man's thanks after wife and daughter hit by tractor,BBC,5 Jan 2026,negative,0.5432137846946716
The 'magical' blue flower changing farmers' fortunes in India,BBC,6 Jan 2026,negative,0.9340617656707764
UK homes to get £15bn for solar and green tech to cut energy bills,BBC,21 Jan 2026,negative,0.9942343831062317
"Dry January, teetotalism and dangers of the 'demon drink'",BBC,17 Jan 2026,positive,0.7351546883583069
'Africa is full of surprises': YouTube star brings tears of joy on 20-nation tour,BBC,18 Jan 2026,negative,0.9668057560920715
'Working in a chippy at 14 made us more confident',BBC,5 Jan 2026,neutral,0.9999994039535522
AI robots and plastic made from peas - science to watch in 2026,BBC,7 Jan 2026,negative,0.9999914169311523
Condom tax and cheaper childcare: China's plan to boost birth rates,BBC,31 Dec 2025,neutral,0.9999984502792358
'We sell antique jewels across the globe from our Yorkshire shops',BBC,27 Dec 2025,negative,0.9999755620956421
J.P. Morgan submits new building and car park plans,BBC,24 Dec 2025,negative,0.9999802112579346
Schools want help in 'lonely battle' against vapes,BBC,7 Jan 2026,negative,0.9011071920394897
Tech stocks to drive growth next year,BBC,19 Dec 2025,neutral,0.9997109770774841
Sound of 2026: Reluctant rockers Royel Otis tipped for success,BBC,5 Jan 2026,neutral,0.9999213218688965
Why are young Britons leaving to work abroad?,BBC,29 Dec 2025,negative,0.9958711266517639
The myth of willpower - and why some people struggle to lose weight more than others,BBC,5 Jan 2026,positive,0.9789924025535583
Families urged to seek help amid festive stress,BBC,19 Dec 2025,negative,0.8733882904052734
Santa axed as new shopping centre owners revealed,BBC,19 Dec 2025,negative,0.9999821186065674
'Are you not entertained?': Why two-dayer was no less of a Test,BBC,27 Dec 2025,negative,0.9991624355316162
Homeowners want end to 'extortionate' service fees,BBC,29 Dec 2025,negative,0.9998044371604919
'Iconic' city centre vintage shop to close,BBC,21 Dec 2025,negative,0.9996800422668457
Christmas market trade down on two years ago,BBC,12 Dec 2025,positive,0.992133378982544
STV journalists to strike day after radio station launch,BBC,23 Dec 2025,negative,0.9999955892562866
Petition started to protect city market's pigeons,BBC,18 Dec 2025,negative,0.9844589233398438
Five arrested over plot to attack German Christmas market,BBC,14 Dec 2025,positive,0.9992437362670898
E-scooter warnings issued ahead of Christmas,BBC,20 Dec 2025,negative,0.997512936592102
Council at risk over £51m loan to housing company,BBC,16 Dec 2025,negative,0.880223274230957
Rail journeys to supermarket opening times: Your complete guide to Christmas,BBC,24 Dec 2025,negative,0.9999958276748657
"Why your chocolate is getting smaller, more expensive and less chocolatey",BBC,13 Dec 2025,negative,0.9983636736869812
Market town's food bank demand triples,BBC,15 Dec 2025,neutral,0.9999985694885254
'No fear' but spectacle and serious risk looms large over Paul v Joshua,BBC,19 Dec 2025,neutral,0.7978816032409668
Round-up 2025: Review of the Year,BBC,31 Dec 2025,negative,0.999940037727356
'Light your menorah and be proudly Jewish',BBC,16 Dec 2025,neutral,0.9999997615814209
US markets edge up at stock market open,BBC,24 Nov 2025,negative,0.9995480179786682
This billionaire tested China's limits. It cost him his freedom,BBC,20 Dec 2025,negative,0.8664870262145996
"Council concern at more than 1,000 Exertis job cuts",BBC,13 Dec 2025,positive,0.9999794960021973
'Fire left market like a wartime bomb site in heart of city',BBC,13 Dec 2025,negative,0.999955415725708
'Kids have been crying as council shut my toy shop',BBC,10 Dec 2025,negative,0.5325960516929626
Man who stole from Boots three times in a day jailed,BBC,9 Dec 2025,negative,0.9439142942428589
Crews on standby for heavy rain 'major incident',BBC,14 Dec 2025,negative,0.983328104019165
Scotland's energy - election common ground or battleground?,BBC,14 Dec 2025,negative,0.9998511075973511
"Ben & Jerry's brand could be destroyed, says co-founder",BBC,9 Dec 2025,positive,0.9993444085121155
"Trump vows to make US affordable again, as Americans feel the pinch",BBC,10 Dec 2025,neutral,0.9035806655883789
Oracle shares slide as earnings fail to ease AI bubble fears,BBC,11 Dec 2025,positive,0.9999946355819702
Volcanic eruption may have triggered Europe's deadly Black Death plague,BBC,4 Dec 2025,positive,0.9994675517082214
The new breed of 'shoplifting entrepreneurs' fuelling the UK's petty crime problem,BBC,12 Dec 2025,neutral,0.8898339867591858
"Tiger teeth, dried seahorses and shark fins sold illegally on Facebook, BBC finds",BBC,11 Dec 2025,positive,0.9186540842056274
Asylum hotel firm returns almost £14m in profits,BBC,16 Dec 2025,neutral,0.7597236633300781
Taylor Swift shown breaking down in tears after she met Southport attack families,BBC,12 Dec 2025,negative,0.9984350800514221
Christmas markets 'pricey but we love it',BBC,7 Dec 2025,neutral,0.7195578217506409
Renewable energy generation 'sliding backwards' as figures dip,BBC,5 Dec 2025,positive,0.7478613257408142
Is there a stock market crash coming?,BBC,22 Nov 2025,negative,0.8581072688102722
What went wrong with Gloucester City Council's finances?,BBC,13 Dec 2025,positive,0.9513766169548035
STV journalists vote to strike over plans to cut news show,BBC,8 Dec 2025,negative,0.9364514946937561
'Roadworks have hit our trade harder than Covid',BBC,8 Dec 2025,positive,0.9988068342208862
Bank of England warns of AI bubble risk,BBC,2 Dec 2025,positive,0.7034468650817871
"Tax rises and tighter spending to hold back UK growth, OECD says",BBC,2 Dec 2025,neutral,0.5170924067497253
"We would sell books by AI, says Waterstones boss",BBC,5 Dec 2025,negative,0.999784529209137
Dell family to seed Trump accounts for kids with $250,BBC,2 Dec 2025,negative,0.9998723268508911
'Zipcar closure means I may have to buy a car',BBC,6 Dec 2025,negative,0.997481644153595
Ukraine hits tankers in Black Sea in escalation against Russia,BBC,30 Nov 2025,negative,0.9988759160041809
Pair's festive engagement under 'Mr Zippy' Santa goes viral,BBC,4 Dec 2025,negative,0.9984714388847351
I have high levels of forever chemicals in my blood - what can I do about it?,BBC,1 Dec 2025,negative,0.9895598888397217
WHO warning over shortage of obesity jabs,BBC,1 Dec 2025,positive,0.9730692505836487
"Labour running scared over mayor reform, says Tory",BBC,4 Dec 2025,positive,0.765433669090271
'We made charity shops look like designer stores',BBC,1 Dec 2025,negative,0.9999805688858032
"Flowers left after girl, 16, killed in bus crash",BBC,3 Dec 2025,negative,0.9999804496765137
"Care costs are killing us, council warns",BBC,27 Nov 2025,positive,0.996649444103241
OBR head's resignation leaves potential landmines for Reeves,BBC,2 Dec 2025,positive,0.7313163876533508
Greek sheep and goat cull raises fears of feta cheese shortage,BBC,1 Dec 2025,positive,0.9999562501907349
How do Surrey businesses feel about the Budget?,BBC,27 Nov 2025,negative,0.9992621541023254
Ealing cracks down on homes in multiple occupation,BBC,26 Nov 2025,negative,0.9553737640380859
"Real anxiety among farmers over bluetongue virus, minister says",BBC,1 Dec 2025,positive,0.9780880212783813
College's business park campus plans resubmitted,BBC,27 Nov 2025,negative,0.9934113621711731
Data reveals rise in empty homes in North East,BBC,29 Nov 2025,negative,0.8590384125709534
'Our demolition-threatened homes are not for sale',BBC,29 Nov 2025,negative,0.889005720615387
"Labour MPs urged to 'unite for Budget' and '1,000 abuse victims safer'",BBC,25 Nov 2025,negative,0.9940549731254578
US and Asia stocks slide as AI jitters persist,BBC,21 Nov 2025,negative,0.999840259552002
When will the cash Isa saving limits change?,BBC,27 Nov 2025,negative,0.9275927543640137
Chancellor urged to raise taxes on 'harmful' online gambling,BBC,25 Nov 2025,negative,0.9642782211303711
Traders' plea for stability as shopping spend falls,BBC,26 Nov 2025,neutral,0.7900875210762024
Nightclub door staff trained to keep women safe,BBC,26 Nov 2025,negative,0.9995686411857605
US jobs saw surprising jump in September after slow summer,BBC,20 Nov 2025,neutral,0.9988252520561218
Budget 2025: What's the best and worst that could happen for Labour?,BBC,29 Nov 2025,positive,0.6497309803962708
"'We worry more about food', say Venezuelans living under threat of US military action",BBC,23 Nov 2025,positive,0.9998949766159058
Council's healthier takeaway scheme 'challenging',BBC,21 Nov 2025,positive,0.9999974966049194
What do businesses want from a balancing act Budget?,BBC,25 Nov 2025,negative,0.9990614056587219
The curious case of why Poundland is struggling during a cost-of-living crisis,BBC,21 Nov 2025,positive,0.9824819564819336
Why falling markets won’t deflate the AI boom,BBC,18 Nov 2025,negative,0.5557676553726196
Wolff sells £230m stake valuing Mercedes F1 at £4.6bn,BBC,20 Nov 2025,negative,0.9999697208404541
Baby Shark: How a 90-second clip created a $400m business,BBC,18 Nov 2025,negative,0.9337711930274963
'Panic and confusion' over machetes at festive event,BBC,21 Nov 2025,positive,0.9999357461929321
Nvidia shares rise after strong results ease 'AI bubble' concerns,BBC,20 Nov 2025,neutral,0.9591352939605713
Scottish farmers 'at last' make returns as beef prices soar,BBC,19 Nov 2025,neutral,0.9687604308128357
"Chinese land, US radar and ties to Taiwan: The geopolitics rattling a tiny Pacific nation",BBC,24 Nov 2025,negative,0.999967098236084
The contradiction at the heart of the trillion-dollar AI race,BBC,19 Nov 2025,negative,0.7268656492233276
Bus firm steps in as First Bus plans to leave,BBC,21 Nov 2025,negative,0.9992846846580505
The pioneering dairy farmer keeping calves with their mothers,BBC,20 Nov 2025,neutral,0.9996417760848999
Russian envoy Kirill Dmitriev: Putin propagandist or key to peace with Ukraine?,BBC,21 Nov 2025,negative,0.9990322589874268
Google boss says trillion-dollar AI investment boom has 'elements of irrationality',BBC,18 Nov 2025,positive,0.7678537964820862
Shopping centre entrance closure 'has killed trade',BBC,19 Nov 2025,positive,0.991021454334259
Fireworks organisers 'devastated' over congestion,BBC,17 Nov 2025,positive,0.999985933303833
Christmas market event back on in Yorkshire town,BBC,14 Nov 2025,negative,0.9999310970306396
Scottish government aiming to issue first bonds in 2026-27,BBC,13 Nov 2025,negative,0.9994679093360901
UK government will not financially support Mossmorran,BBC,18 Nov 2025,positive,0.9814860224723816
India's start-ups fire up public markets amid valuation concerns,BBC,12 Nov 2025,positive,0.9999909400939941
'Big disappointment' as Christmas market cancelled,BBC,13 Nov 2025,positive,0.9999929666519165
Lumiere over the years in nine glowing pictures,BBC,16 Nov 2025,negative,0.9987310767173767
UK billionaire Joe Lewis receives pardon from Trump,BBC,13 Nov 2025,negative,0.9999747276306152
Pharmacist suspended after BBC Botox sting,BBC,11 Nov 2025,negative,0.6075859665870667
Final Lumiere under way but is it really the end?,BBC,14 Nov 2025,negative,0.9995942711830139
Bearing plant closure plans a 'betrayal' to staff,BBC,12 Nov 2025,negative,0.9999340772628784
Children in Need marked across the West Country,BBC,14 Nov 2025,negative,0.9999791383743286
Airlines step in to rescue Blue Islands passengers,BBC,15 Nov 2025,negative,0.9998389482498169
'Big surprise' as almshouse artwork valued at £3.5m,BBC,14 Nov 2025,negative,0.9999741315841675
"Farmer to pay almost £40,000 after slurry pollution",BBC,7 Nov 2025,negative,0.998519241809845
Scammers target Christmas tractor charity event,BBC,7 Nov 2025,negative,0.9999321699142456
Man jailed over illegal cigarettes and tobacco,BBC,7 Nov 2025,negative,0.7656927108764648
Trader who inspired The Big Short bets against AI as tech shares fall,BBC,5 Nov 2025,negative,0.9947167038917542
Elon Musk's $1tn pay deal approved by Tesla shareholders,BBC,7 Nov 2025,negative,0.9999406337738037
Shop loses licence over underage drink sales,BBC,6 Nov 2025,positive,0.9999903440475464
How to get to Durham Lumiere and where to park,BBC,7 Nov 2025,negative,0.99959796667099
Why Palace conquerors Larnaca should worry Aberdeen,BBC,6 Nov 2025,negative,0.7549194693565369
Reform UK opts to halt sale of council farm estate,BBC,5 Nov 2025,negative,0.925923764705658
Plans to cut affordable homes at estate rejected,BBC,6 Nov 2025,negative,0.9978970289230347
Calls to tackle 'doom and hell' street preachers,BBC,5 Nov 2025,negative,0.9993056058883667
Three Roman skeletons found buried under car park,BBC,6 Nov 2025,negative,0.9999732971191406
'Left out' boy creates winning playground design,BBC,4 Nov 2025,neutral,0.9996408224105835
Investigation launched into fatal plane crash,BBC,3 Nov 2025,negative,0.9971150159835815
Tesla says Musk should be paid $1tn - will shareholders agree?,BBC,5 Nov 2025,negative,0.9998536109924316
Criminal network behind UK mini-marts enables migrants to work illegally - BBC investigation,BBC,5 Nov 2025,negative,0.9635893702507019
Tenants welcome changes to law on renting,BBC,4 Nov 2025,negative,0.843031108379364
Retiring greengrocer 'looking forward to lie-in',BBC,1 Nov 2025,negative,0.9998179078102112
"Sabotage, betrayal, secrecy... and recycling",BBC,1 Nov 2025,negative,0.9999856948852539
Police warning to Toyota car owners after thefts,BBC,31 Oct 2025,negative,0.9404839277267456
Nvidia hits new milestone as world's first $5tn company,BBC,29 Oct 2025,neutral,0.998023271560669
High demand and short supply for rented housing,BBC,31 Oct 2025,positive,0.9228889346122742
City e-bike hire scheme in 'very early stages',BBC,30 Oct 2025,negative,0.9754015207290649
Apple claims 'tremendous' global uptake of latest iPhones,BBC,30 Oct 2025,neutral,1.0
FA Cup round-up: Gateshead and Carlisle provide shocks,BBC,1 Nov 2025,negative,0.9983859062194824
"Young Russians are being seduced by a cheap, dangerous weight-loss pill called Molecule",BBC,2 Nov 2025,negative,0.9944002032279968
What does Piastri need to do to get back on track?,BBC,4 Nov 2025,negative,0.5404425859451294
The US bet big with Argentina bailout - is it paying off?,BBC,31 Oct 2025,negative,0.9724472165107727
SNAP benefits: When will the US government shutdown halt food stamps?,BBC,31 Oct 2025,neutral,0.999964714050293
OpenAI completes shift to becoming for-profit,BBC,28 Oct 2025,negative,0.7359408736228943
'Pick your battles' warning after housing refused,BBC,29 Oct 2025,negative,0.9467940926551819
Andrew fixed palace visit for firm with £1.4m deal with ex-wife,BBC,2 Nov 2025,negative,0.9999856948852539
Pornhub says UK visitors down 77% since age checks came in,BBC,31 Oct 2025,positive,0.9999107122421265
'I'm bringing Frankenstein's author back to life',BBC,31 Oct 2025,negative,0.999818742275238
Why so many UK homes are still dangerously mouldy - years after this toddler died,BBC,27 Oct 2025,positive,0.9996501207351685
"Trade, tariffs and TikTok: Why it matters that Trump and Xi are talking again",BBC,30 Oct 2025,negative,0.9999488592147827
The bamboo buildings that sway in earthquakes,BBC,29 Oct 2025,negative,0.999966025352478
How nervous are investors about the stock market?,BBC,17 Oct 2025,negative,0.95988929271698
Fears over US banks cause stock market jitters,BBC,17 Oct 2025,positive,0.9999650716781616
City centre to suburb walk and wheel plan approved,BBC,26 Oct 2025,negative,0.999913215637207
The 92-year-old president who never loses,BBC,28 Oct 2025,negative,0.9988756775856018
Trump's week in Asia: BBC correspondents on the wins and potential losses,BBC,26 Oct 2025,positive,0.7760643362998962
'I'm a disabled homeowner - can I afford to be ill?',BBC,26 Oct 2025,negative,0.9988099336624146
"Why Beyond Meat shares surged over 1,000% in four days",BBC,22 Oct 2025,neutral,0.9999954700469971
Hotel chain buys Shipley site as part of expansion,BBC,25 Oct 2025,negative,0.9994003772735596
How irretrievable breakdown led to savage separation for Rodgers & Celtic,BBC,28 Oct 2025,negative,0.9996119141578674
"Who is Anwar Ibrahim, the Malaysian leader who helped Trump preside over a 'peace deal'?",BBC,28 Oct 2025,negative,0.9945198893547058
Labubu maker sees sales soar after launch of mini version of toy,BBC,22 Oct 2025,negative,0.7198076844215393
Is there a crash coming?,BBC,23 Oct 2025,negative,0.9960351586341858
Wearside and County Durham stories you might have missed,BBC,26 Oct 2025,negative,0.8813279271125793
Temu agrees to remove rip-off greeting cards from its site more quickly,BBC,22 Oct 2025,negative,0.9906042218208313
Tesla profits slide despite record revenue,BBC,23 Oct 2025,positive,0.9805424213409424
Government open to renegotiating freight rate,BBC,21 Oct 2025,negative,0.999950647354126
Why people are struggling to get their meds,BBC,22 Oct 2025,positive,0.9988253712654114
"My house cost $150,000 more to build even before new tariffs hit",BBC,21 Oct 2025,negative,0.9971228241920471
Warner Bros Discovery explores sale citing buyer interest,BBC,21 Oct 2025,negative,0.9970577955245972
"Slater gave 'guarantee' on bottle return scheme, court told",BBC,21 Oct 2025,negative,0.9957408905029297
Shops using WhatsApp to evade vape raids - council,BBC,21 Oct 2025,negative,0.9999854564666748
Is Yorkshire turning into a banking desert?,BBC,23 Oct 2025,negative,0.9997536540031433
How cult horror film Re-Animator pushed the limits of gore,BBC,22 Oct 2025,negative,0.9998458623886108
The £5.30 orange juice that shows why UK supermarket prices are sky-high,BBC,22 Oct 2025,negative,0.9998039603233337
Paisley named Town of the Year for 'remarkable' revival,BBC,24 Oct 2025,neutral,0.992925763130188
Coast to be lit up in 'celebration of community',BBC,21 Oct 2025,negative,0.9978651404380798
"Bankers on edge, a gilded cash room and US blaming China - my week with global finance elite",BBC,19 Oct 2025,positive,0.946590781211853
Arrests after violent protest outside Dublin migrant hotel,BBC,22 Oct 2025,negative,0.9479784369468689
"Shock, sadness and hope over light festival demise",BBC,20 Oct 2025,negative,0.9957797527313232
